student_id,filiere,annee,campus_site,navetteur,interets,disponibilites_libres,promo_groupe,inscription_complete,semestres_valides
ETU0018,Architecture,M2,Site_A,oui,,lundi_matin,ARC-M2-G2,non,0
ETU0019,Informatique,L3,Site_A,oui,,mardi_aprem|vendredi_matin|mardi_matin|mercredi_aprem,INF-L3-G4,non,1
ETU0020,Physique,M1,Site_A,non,,mercredi_aprem|jeudi_matin|vendredi_matin|mardi_aprem,PHY-M1-G1,non,2
ETU0021,Génie Civil,L1,Site_B,oui,,mardi_aprem|vendredi_aprem,GÉN-L1-G4,non,0
ETU0022,Biologie,L2,Site_A,oui,,vendredi_matin|lundi_aprem|lundi_matin|mercredi_aprem,BIO-L2-G1,non,0
ETU0023,Droit,L2,Site_B,oui,,lundi_matin|mardi_matin|jeudi_matin|vendredi_aprem,DRO-L2-G4,non,2
ETU0024,Physique,L3,Site_C,non,,mardi_matin|mardi_aprem|mercredi_matin|lundi_aprem,PHY-L3-G1,non,4
ETU0025,Commerce,L1,Site_A,oui,entrepreneuriat|coding|langues|jeux-vidéo|sport,mardi_matin,COM-L1-G1,oui,2
ETU0026,Génie Civil,L2,Site_C,oui,,vendredi_aprem,GÉN-L2-G1,non,3
ETU0027,Architecture,M2,Site_B,oui,,mardi_aprem|mercredi_matin|jeudi_matin,ARC-M2-G2,non,2
ETU0028,Physique,L3,Site_A,oui,politique|langues|musique|gaming|entrepreneuriat,vendredi_matin|mercredi_matin,PHY-L3-G2,oui,2
ETU0029,Génie Civil,L2,Site_A,oui,,vendredi_aprem|vendredi_matin|lundi_matin,GÉN-L2-G3,non,0
ETU0030,Médecine,L3,Site_A,non,,mercredi_matin|vendredi_aprem,MÉD-L3-G2,non,5
ETU0031,Lettres,L2,Site_B,non,cinema|coding|sport|musique|danse,mercredi_matin|lundi_matin|vendredi_matin|mardi_matin,LET-L2-G2,oui,2
ETU0032,Médecine,M1,Site_B,non,,lundi_aprem,MÉD-M1-G1,non,2
ETU0033,Médecine,M2,Site_B,non,,jeudi_matin|mardi_matin,MÉD-M2-G1,non,2
ETU0034,Lettres,L1,Site_A,non,danse|musique|voyage,vendredi_aprem|mardi_matin|mardi_aprem|jeudi_matin,LET-L1-G2,oui,0
ETU0035,Biologie,L1,Site_B,oui,,mercredi_matin|mardi_matin,BIO-L1-G1,non,1
ETU0036,Informatique,M1,Site_B,oui,,mardi_aprem|vendredi_aprem|lundi_matin,INF-M1-G2,non,1
ETU0037,Lettres,L3,Site_B,oui,danse|coding|entrepreneuriat|voyage|sport,mercredi_matin,LET-L3-G2,oui,4
ETU0038,Économie,L1,Site_B,oui,,jeudi_matin|vendredi_matin|lundi_aprem,ÉCO-L1-G4,non,2
ETU0039,Droit,L3,Site_B,oui,,mercredi_aprem|jeudi_matin,DRO-L3-G1,non,5
ETU0040,Lettres,M2,Site_A,non,,vendredi_matin|mercredi_matin|jeudi_matin,LET-M2-G3,non,3
ETU0041,Économie,M2,Site_B,non,,mardi_matin|mercredi_matin|jeudi_matin|vendredi_matin,ÉCO-M2-G1,non,2
ETU0042,Économie,L2,Site_C,non,,jeudi_aprem|vendredi_aprem|vendredi_matin,ÉCO-L2-G2,non,4
ETU0043,Physique,L2,Site_B,non,musique|coding|gaming|lecture,mardi_aprem|vendredi_aprem|mardi_matin,PHY-L2-G1,oui,0
ETU0044,Droit,M1,Site_A,oui,langues|danse|politique|lecture|cuisine,jeudi_matin|mardi_aprem|mardi_matin|mercredi_aprem,DRO-M1-G1,oui,0
ETU0045,Biologie,L2,Site_C,non,,lundi_matin|vendredi_matin|mardi_aprem|jeudi_matin,BIO-L2-G1,non,3
ETU0046,Médecine,M1,Site_C,non,gaming|photographie|politique|art,vendredi_matin|jeudi_aprem|mardi_matin|mercredi_aprem,MÉD-M1-G4,oui,1
ETU0047,Économie,L2,Site_B,non,danse|lecture|cinema|photographie|musique,mardi_aprem|mercredi_matin|mercredi_aprem,ÉCO-L2-G3,oui,4
ETU0048,Génie Civil,L2,Site_B,non,,mardi_aprem|lundi_aprem,GÉN-L2-G4,non,3
ETU0049,Lettres,M2,Site_A,oui,,jeudi_matin|lundi_matin|vendredi_aprem|mardi_aprem,LET-M2-G1,non,2
ETU0050,Économie,M1,Site_B,non,photographie|lecture|cinema,jeudi_aprem|lundi_matin|jeudi_matin|mardi_matin,ÉCO-M1-G4,oui,2
ETU0051,Médecine,M1,Site_C,non,langues|cuisine,lundi_aprem,MÉD-M1-G4,oui,0
ETU0052,Physique,L2,Site_B,oui,,jeudi_aprem|mercredi_aprem,PHY-L2-G3,non,3
ETU0053,Économie,M1,Site_A,oui,,vendredi_matin,ÉCO-M1-G1,non,1
ETU0054,Droit,L1,Site_C,oui,lecture|langues,vendredi_aprem,DRO-L1-G2,oui,0
ETU0055,Médecine,M1,Site_C,oui,art|cinema|gaming|voyage|jeux-vidéo,mardi_matin,MÉD-M1-G3,oui,0
ETU0056,Architecture,L1,Site_C,non,cuisine|art|lecture|musique|politique,lundi_aprem|mercredi_matin,ARC-L1-G1,oui,2
ETU0057,Informatique,L3,Site_C,oui,,vendredi_matin,INF-L3-G3,non,0
ETU0058,Biologie,M1,Site_B,non,,mardi_matin|jeudi_matin|vendredi_aprem|mercredi_aprem,BIO-M1-G3,non,2
ETU0059,Commerce,M1,Site_C,non,,mercredi_aprem|mardi_aprem|lundi_aprem,COM-M1-G3,non,1
ETU0060,Droit,M1,Site_C,oui,,lundi_matin|jeudi_aprem|mercredi_aprem,DRO-M1-G2,non,1
ETU0061,Droit,L3,Site_B,oui,entrepreneuriat|sport|langues|lecture,mardi_aprem,DRO-L3-G4,oui,3
ETU0062,Commerce,L2,Site_C,non,photographie|gaming|sport|musique|cinema,jeudi_matin|mardi_aprem,COM-L2-G3,oui,4
ETU0063,Lettres,M1,Site_B,oui,,mercredi_aprem|jeudi_aprem|mercredi_matin,LET-M1-G3,non,1
ETU0064,Droit,L1,Site_B,oui,lecture|langues|art,mercredi_matin|vendredi_matin|vendredi_aprem|lundi_matin,DRO-L1-G2,oui,1
ETU0065,Droit,L3,Site_A,non,,mercredi_matin|lundi_matin,DRO-L3-G1,non,4
ETU0066,Économie,L2,Site_B,oui,politique|cinema,jeudi_aprem|vendredi_aprem|mercredi_aprem|lundi_aprem,ÉCO-L2-G1,oui,2
ETU0067,Physique,L1,Site_B,oui,politique|danse,mardi_matin,PHY-L1-G2,oui,2
ETU0068,Économie,L1,Site_A,non,politique|langues|gaming|coding|lecture,jeudi_aprem|vendredi_aprem|mercredi_matin|jeudi_matin,ÉCO-L1-G4,oui,1
ETU0069,Architecture,M2,Site_C,oui,,mardi_aprem|mercredi_matin,ARC-M2-G1,non,1
ETU0070,Droit,L2,Site_A,oui,,jeudi_aprem|vendredi_aprem|mercredi_matin|lundi_matin,DRO-L2-G2,non,2
ETU0071,Économie,M1,Site_A,oui,,jeudi_matin|lundi_aprem,ÉCO-M1-G2,non,2
ETU0072,Médecine,L3,Site_A,oui,gaming|cinema|politique,jeudi_aprem|lundi_aprem|vendredi_aprem,MÉD-L3-G3,oui,5
ETU0073,Biologie,L3,Site_B,oui,,vendredi_aprem,BIO-L3-G1,non,3
ETU0074,Lettres,M2,Site_A,oui,,mercredi_matin,LET-M2-G1,non,1
ETU0075,Physique,M2,Site_B,oui,danse|coding|photographie|musique|gaming,jeudi_matin|mercredi_aprem|vendredi_matin,PHY-M2-G1,oui,1
ETU0076,Lettres,M1,Site_B,non,coding|gaming|entrepreneuriat|sport|photographie,mercredi_aprem,LET-M1-G3,oui,1
ETU0077,Génie Civil,M1,Site_A,non,cuisine|sport|lecture|entrepreneuriat|voyage,jeudi_aprem|lundi_matin|mardi_aprem|mardi_matin,GÉN-M1-G2,oui,1
ETU0078,Physique,M1,Site_C,non,,mardi_matin|mercredi_matin,PHY-M1-G1,non,2
ETU0079,Biologie,L1,Site_A,oui,,mardi_matin,BIO-L1-G4,non,2
ETU0080,Économie,M2,Site_B,oui,lecture|photographie|entrepreneuriat|jeux-vidéo|cuisine,vendredi_aprem|vendredi_matin,ÉCO-M2-G2,oui,0
ETU0081,Économie,M1,Site_C,oui,,mercredi_matin,ÉCO-M1-G3,non,2
ETU0082,Architecture,M1,Site_B,non,voyage|langues|entrepreneuriat|gaming|cuisine,mercredi_aprem|mardi_aprem|vendredi_matin|mercredi_matin,ARC-M1-G4,oui,0
ETU0083,Biologie,L1,Site_B,non,,jeudi_matin|mardi_matin|jeudi_aprem|lundi_matin,BIO-L1-G2,non,2
ETU0084,Architecture,L3,Site_B,oui,sport|art|jeux-vidéo|cuisine|danse,lundi_aprem|jeudi_aprem,ARC-L3-G3,oui,2
ETU0085,Architecture,M1,Site_B,non,voyage|danse|art|photographie|entrepreneuriat,vendredi_aprem,ARC-M1-G1,oui,0
ETU0086,Économie,L2,Site_B,oui,photographie|jeux-vidéo,lundi_matin|vendredi_aprem|mercredi_aprem,ÉCO-L2-G1,oui,2
ETU0087,Lettres,L3,Site_A,non,,vendredi_aprem|mardi_matin|vendredi_matin|lundi_aprem,LET-L3-G1,non,4
ETU0088,Biologie,M2,Site_B,non,lecture|photographie|danse,jeudi_aprem|mercredi_matin|lundi_matin,BIO-M2-G4,oui,2
ETU0089,Commerce,L2,Site_B,non,,jeudi_matin|mercredi_matin|jeudi_aprem,COM-L2-G3,non,1
ETU0090,Biologie,M1,Site_B,non,,vendredi_aprem|mercredi_matin|vendredi_matin,BIO-M1-G1,non,2
ETU0091,Biologie,L3,Site_C,non,,vendredi_aprem,BIO-L3-G4,non,6
ETU0092,Économie,L2,Site_B,oui,politique|cinema|danse,lundi_aprem|lundi_matin,ÉCO-L2-G3,oui,3
ETU0093,Informatique,M2,Site_A,oui,,mercredi_aprem|jeudi_matin|mardi_matin,INF-M2-G2,non,1
ETU0094,Commerce,L3,Site_B,oui,,jeudi_aprem|mercredi_matin|mercredi_aprem,COM-L3-G1,non,3
ETU0095,Génie Civil,L2,Site_A,non,coding|gaming|entrepreneuriat|voyage|musique,lundi_matin|mercredi_matin|lundi_aprem|mardi_aprem,GÉN-L2-G3,oui,2
ETU0096,Architecture,M1,Site_B,oui,photographie|sport|politique,vendredi_aprem|mardi_aprem|lundi_aprem,ARC-M1-G4,oui,2
ETU0097,Économie,M1,Site_A,oui,,jeudi_aprem|lundi_aprem|vendredi_matin,ÉCO-M1-G2,non,2
ETU0098,Médecine,M1,Site_C,non,,vendredi_aprem|mardi_matin|jeudi_matin|mercredi_aprem,MÉD-M1-G1,non,1
ETU0099,Architecture,M1,Site_B,oui,lecture|photographie|coding|langues,lundi_aprem|mercredi_aprem|vendredi_matin,ARC-M1-G1,oui,1
ETU0100,Économie,L2,Site_B,oui,danse|langues|politique,lundi_matin,ÉCO-L2-G3,oui,1
ETU0101,Médecine,M2,Site_C,oui,,mardi_aprem|mercredi_aprem,MÉD-M2-G2,non,4
ETU0102,Informatique,L3,Site_A,oui,gaming|jeux-vidéo|musique|danse,mardi_matin,INF-L3-G1,oui,2
ETU0103,Droit,M2,Site_A,oui,,mardi_matin,DRO-M2-G4,non,4
ETU0104,Génie Civil,L1,Site_B,non,,jeudi_aprem,GÉN-L1-G2,non,2
ETU0105,Informatique,M2,Site_C,oui,,jeudi_aprem,INF-M2-G4,non,3
ETU0106,Génie Civil,M1,Site_B,oui,voyage|politique,lundi_aprem|mardi_matin,GÉN-M1-G3,oui,2
ETU0107,Architecture,M2,Site_B,non,photographie|entrepreneuriat|politique|cuisine,lundi_aprem,ARC-M2-G2,oui,3
ETU0108,Physique,L2,Site_B,oui,,lundi_aprem|mercredi_aprem|jeudi_matin|mardi_matin,PHY-L2-G3,non,2
ETU0109,Médecine,M1,Site_A,oui,,lundi_aprem|mercredi_aprem|mardi_matin|mercredi_matin,MÉD-M1-G1,non,2
ETU0110,Commerce,M2,Site_A,oui,,jeudi_matin|lundi_matin|mercredi_matin,COM-M2-G3,non,2
ETU0111,Génie Civil,M2,Site_A,non,,mardi_aprem|lundi_aprem|mercredi_aprem|jeudi_matin,GÉN-M2-G3,non,0
ETU0112,Économie,M2,Site_B,non,,vendredi_aprem,ÉCO-M2-G3,non,0
ETU0113,Médecine,L3,Site_B,oui,sport|jeux-vidéo|coding|politique,lundi_aprem|mardi_matin|lundi_matin|jeudi_aprem,MÉD-L3-G2,oui,3
ETU0114,Biologie,M1,Site_B,oui,,vendredi_aprem|lundi_aprem|lundi_matin,BIO-M1-G2,non,0
ETU0115,Architecture,L1,Site_B,oui,photographie|politique|langues|cuisine|cinema,vendredi_matin|lundi_aprem,ARC-L1-G3,oui,1
ETU0116,Génie Civil,L3,Site_C,oui,sport|lecture|cuisine|politique,lundi_matin,GÉN-L3-G2,oui,2
ETU0117,Droit,L2,Site_B,oui,sport|photographie,mardi_matin|vendredi_aprem|jeudi_matin|mercredi_matin,DRO-L2-G2,oui,4
ETU0118,Commerce,L3,Site_C,oui,,lundi_matin|jeudi_aprem|lundi_aprem|jeudi_matin,COM-L3-G3,non,4
ETU0119,Biologie,M2,Site_C,oui,,lundi_aprem|jeudi_matin|lundi_matin,BIO-M2-G3,non,1
ETU0120,Architecture,M1,Site_B,oui,coding|musique|lecture|cuisine|politique,vendredi_matin|lundi_aprem|jeudi_matin|jeudi_aprem,ARC-M1-G3,oui,2
ETU0121,Lettres,L2,Site_A,oui,,vendredi_matin,LET-L2-G2,non,2
ETU0122,Lettres,L2,Site_A,oui,,mardi_matin|vendredi_aprem,LET-L2-G1,non,1
ETU0123,Physique,M1,Site_C,oui,coding|danse|voyage|jeux-vidéo,lundi_aprem|jeudi_aprem|vendredi_matin|mercredi_aprem,PHY-M1-G3,oui,1
ETU0124,Architecture,L1,Site_A,oui,,jeudi_aprem|lundi_matin|vendredi_matin|mardi_matin,ARC-L1-G3,non,0
ETU0125,Génie Civil,M2,Site_B,oui,,jeudi_aprem,GÉN-M2-G2,non,2
ETU0126,Architecture,M1,Site_A,oui,,mercredi_aprem,ARC-M1-G1,non,2
ETU0127,Médecine,L1,Site_B,oui,,mercredi_aprem|vendredi_aprem,MÉD-L1-G3,non,1
ETU0128,Biologie,L3,Site_A,non,musique|voyage|langues|entrepreneuriat,mercredi_matin|vendredi_aprem|mardi_matin|jeudi_aprem,BIO-L3-G1,oui,4
ETU0129,Médecine,L3,Site_C,non,,mardi_matin|lundi_aprem|mercredi_matin|jeudi_aprem,MÉD-L3-G4,non,5
ETU0130,Lettres,L2,Site_C,non,danse|langues,vendredi_matin|mercredi_aprem|lundi_matin|mardi_matin,LET-L2-G3,oui,1
ETU0131,Droit,L3,Site_B,oui,jeux-vidéo|langues|musique,lundi_aprem|vendredi_matin|lundi_matin,DRO-L3-G3,oui,6
ETU0132,Architecture,L2,Site_A,oui,,vendredi_aprem|mardi_matin,ARC-L2-G4,non,0
ETU0133,Biologie,L3,Site_A,oui,gaming|art|langues|photographie,vendredi_matin|mardi_aprem,BIO-L3-G3,oui,6
ETU0134,Physique,L2,Site_C,oui,,mercredi_matin|jeudi_matin|vendredi_matin|lundi_aprem,PHY-L2-G2,non,4
ETU0135,Médecine,L3,Site_B,oui,,vendredi_matin,MÉD-L3-G1,non,2
ETU0136,Génie Civil,L2,Site_C,oui,,lundi_aprem|mardi_aprem|jeudi_aprem|mardi_matin,GÉN-L2-G1,non,3
ETU0137,Informatique,M1,Site_A,oui,,mercredi_aprem,INF-M1-G2,non,0
ETU0138,Lettres,L1,Site_C,oui,jeux-vidéo|sport|cinema,mardi_matin|jeudi_aprem|vendredi_matin|mercredi_matin,LET-L1-G1,oui,0
ETU0139,Informatique,L3,Site_A,non,,lundi_aprem|mercredi_matin|mardi_aprem|mardi_matin,INF-L3-G1,non,0
ETU0140,Droit,M1,Site_C,oui,musique|coding,vendredi_aprem|vendredi_matin|lundi_matin|mercredi_aprem,DRO-M1-G2,oui,2
ETU0141,Médecine,L3,Site_C,oui,,vendredi_aprem|jeudi_matin,MÉD-L3-G2,non,5
ETU0142,Génie Civil,M2,Site_A,non,cuisine|coding,lundi_matin|jeudi_matin|mercredi_aprem|mardi_matin,GÉN-M2-G1,oui,2
ETU0143,Génie Civil,L3,Site_C,non,,vendredi_aprem,GÉN-L3-G3,non,1
ETU0144,Informatique,L3,Site_C,oui,,jeudi_aprem|mardi_matin|vendredi_matin|lundi_matin,INF-L3-G4,non,0
ETU0145,Économie,L2,Site_A,oui,,mercredi_matin|vendredi_matin|jeudi_matin,ÉCO-L2-G4,non,2
ETU0146,Informatique,L2,Site_A,non,,mercredi_matin|lundi_aprem|mercredi_aprem,INF-L2-G4,non,3
ETU0147,Physique,M1,Site_A,oui,,mercredi_aprem|vendredi_matin|mercredi_matin|jeudi_matin,PHY-M1-G1,non,2
ETU0148,Biologie,L1,Site_A,non,,mercredi_aprem|lundi_aprem|vendredi_matin,BIO-L1-G3,non,2
ETU0149,Économie,L3,Site_C,oui,,jeudi_aprem|mercredi_aprem,ÉCO-L3-G4,non,0
ETU0150,Lettres,M2,Site_B,non,musique|danse,mercredi_aprem|vendredi_matin|mardi_matin|lundi_matin,LET-M2-G2,oui,4
ETU0151,Physique,L1,Site_A,non,,mercredi_aprem|jeudi_matin|lundi_matin,PHY-L1-G2,non,2
ETU0152,Physique,L3,Site_A,non,,vendredi_matin|mercredi_aprem,PHY-L3-G4,non,2
ETU0153,Économie,L2,Site_A,non,photographie|entrepreneuriat|cuisine,mercredi_matin,ÉCO-L2-G3,oui,3
ETU0154,Droit,M2,Site_B,oui,,mardi_matin,DRO-M2-G1,non,3
ETU0155,Médecine,M1,Site_C,oui,art|musique|entrepreneuriat|gaming,mercredi_matin|mardi_matin|vendredi_matin,MÉD-M1-G3,oui,2
ETU0156,Droit,L1,Site_A,oui,sport|voyage|entrepreneuriat|politique|coding,vendredi_matin|mardi_matin|lundi_aprem|lundi_matin,DRO-L1-G3,oui,1
ETU0157,Physique,M2,Site_B,non,,mardi_matin,PHY-M2-G3,non,0
ETU0158,Physique,M1,Site_B,oui,gaming|jeux-vidéo|cuisine,lundi_aprem,PHY-M1-G2,oui,1
ETU0159,Médecine,L2,Site_C,oui,,vendredi_matin|mercredi_matin|lundi_aprem,MÉD-L2-G3,non,1
ETU0160,Commerce,L3,Site_B,non,,vendredi_matin,COM-L3-G2,non,4
ETU0161,Architecture,L2,Site_C,non,,vendredi_aprem|lundi_matin|vendredi_matin,ARC-L2-G1,non,0
ETU0162,Architecture,L3,Site_C,oui,photographie|danse,mercredi_matin|jeudi_aprem|mardi_aprem,ARC-L3-G4,oui,2
ETU0163,Physique,L1,Site_A,oui,photographie|langues|lecture|voyage|politique,mercredi_aprem|vendredi_aprem,PHY-L1-G3,oui,1
ETU0164,Médecine,L3,Site_A,oui,,jeudi_aprem|lundi_aprem,MÉD-L3-G3,non,3
ETU0165,Droit,L2,Site_B,oui,,mardi_aprem|mardi_matin|mercredi_aprem|mercredi_matin,DRO-L2-G3,non,1
ETU0166,Médecine,M1,Site_B,oui,photographie|sport|musique|cuisine,mardi_aprem|vendredi_aprem|mercredi_aprem|lundi_matin,MÉD-M1-G1,oui,1
ETU0167,Physique,M2,Site_C,non,cinema|entrepreneuriat|sport|musique|cuisine,mercredi_matin|mercredi_aprem,PHY-M2-G4,oui,2
ETU0168,Informatique,M1,Site_C,oui,,vendredi_matin|mercredi_matin|lundi_aprem,INF-M1-G4,non,2
ETU0169,Physique,M2,Site_C,non,,mardi_matin,PHY-M2-G1,non,3
ETU0170,Lettres,L3,Site_B,oui,,vendredi_aprem|vendredi_matin,LET-L3-G4,non,4
ETU0171,Informatique,L1,Site_C,oui,,vendredi_matin|jeudi_aprem|mardi_matin|mercredi_matin,INF-L1-G2,non,1
ETU0172,Architecture,L3,Site_C,non,,vendredi_aprem|mercredi_aprem|jeudi_aprem,ARC-L3-G3,non,3
ETU0173,Informatique,L3,Site_A,oui,,lundi_matin|jeudi_aprem|mercredi_matin,INF-L3-G2,non,5
ETU0174,Informatique,M2,Site_C,non,,mardi_matin|mardi_aprem|lundi_matin|mercredi_matin,INF-M2-G1,non,1
ETU0175,Informatique,M1,Site_A,oui,,jeudi_matin|vendredi_matin,INF-M1-G4,non,2
ETU0176,Informatique,L2,Site_C,oui,,vendredi_matin|jeudi_matin|mercredi_aprem|lundi_aprem,INF-L2-G4,non,4
ETU0177,Lettres,M2,Site_C,non,,vendredi_aprem|jeudi_aprem|mardi_aprem,LET-M2-G2,non,2
ETU0178,Commerce,L3,Site_B,oui,,jeudi_aprem|mercredi_aprem,COM-L3-G4,non,2
ETU0179,Commerce,L3,Site_C,non,,jeudi_matin|mercredi_aprem|mardi_matin|jeudi_aprem,COM-L3-G1,non,2
ETU0180,Génie Civil,L3,Site_C,oui,lecture|langues|entrepreneuriat|cinema|gaming,mardi_matin|lundi_aprem|mardi_aprem,GÉN-L3-G2,oui,0
ETU0181,Commerce,L2,Site_A,oui,voyage|art|photographie|musique|danse,lundi_matin|vendredi_matin,COM-L2-G2,oui,3
ETU0182,Physique,M1,Site_B,oui,danse|sport|gaming|musique,vendredi_matin|lundi_matin,PHY-M1-G2,oui,1
ETU0183,Médecine,L1,Site_B,oui,langues|art|cinema,lundi_matin,MÉD-L1-G3,oui,2
ETU0184,Architecture,L1,Site_B,oui,danse|entrepreneuriat|coding|photographie|jeux-vidéo,mercredi_matin|mardi_aprem|lundi_aprem|mardi_matin,ARC-L1-G2,oui,2
ETU0185,Physique,L3,Site_A,non,gaming|cinema|politique|danse,mardi_matin|jeudi_matin,PHY-L3-G4,oui,4
ETU0186,Lettres,L1,Site_A,oui,,jeudi_aprem|mercredi_aprem,LET-L1-G2,non,0
ETU0187,Économie,M1,Site_B,oui,,vendredi_aprem|lundi_matin|mercredi_matin,ÉCO-M1-G3,non,2
ETU0188,Droit,L1,Site_B,oui,cuisine|danse|entrepreneuriat,lundi_aprem|mercredi_matin|mercredi_aprem,DRO-L1-G2,oui,0
ETU0189,Médecine,M1,Site_C,non,,jeudi_matin|vendredi_matin|jeudi_aprem,MÉD-M1-G2,non,0
ETU0190,Architecture,L1,Site_C,non,,lundi_aprem|vendredi_aprem|lundi_matin,ARC-L1-G2,non,2
ETU0191,Commerce,L2,Site_C,oui,,mardi_aprem,COM-L2-G4,non,0
ETU0192,Commerce,M1,Site_B,oui,photographie|politique|sport|entrepreneuriat|langues,lundi_matin|jeudi_matin|mercredi_matin,COM-M1-G1,oui,2
ETU0193,Droit,M2,Site_B,oui,,vendredi_matin,DRO-M2-G1,non,0
ETU0194,Physique,L1,Site_A,oui,,mercredi_aprem|jeudi_matin|jeudi_aprem|vendredi_matin,PHY-L1-G4,non,1
ETU0195,Génie Civil,M2,Site_B,oui,,vendredi_matin|jeudi_matin,GÉN-M2-G2,non,1
ETU0196,Informatique,L1,Site_B,non,entrepreneuriat|cuisine|lecture|gaming|photographie,mardi_matin|mercredi_matin|mardi_aprem,INF-L1-G1,oui,0
ETU0197,Biologie,M2,Site_A,oui,musique|langues|politique,jeudi_aprem,BIO-M2-G1,oui,1
ETU0198,Informatique,M1,Site_C,oui,,mardi_matin,INF-M1-G3,non,0
ETU0199,Architecture,L3,Site_C,oui,,mercredi_matin|mardi_matin,ARC-L3-G2,non,3
ETU0200,Économie,L3,Site_C,non,,jeudi_matin|vendredi_matin,ÉCO-L3-G4,non,0
ETU0201,Lettres,M1,Site_B,non,cuisine|jeux-vidéo|cinema|langues|coding,mardi_aprem|vendredi_aprem|mercredi_matin|jeudi_matin,LET-M1-G2,oui,1
ETU0202,Informatique,M2,Site_B,non,,jeudi_matin|mardi_aprem,INF-M2-G3,non,1
ETU0203,Lettres,L1,Site_B,oui,sport|cinema|cuisine,lundi_aprem,LET-L1-G2,oui,2
ETU0204,Commerce,L2,Site_B,oui,,mardi_aprem,COM-L2-G2,non,0
ETU0205,Physique,L2,Site_C,oui,langues|lecture|entrepreneuriat|voyage|cinema,jeudi_aprem|vendredi_matin|mercredi_aprem|mardi_matin,PHY-L2-G3,oui,2
ETU0206,Commerce,M1,Site_C,oui,,mardi_aprem|mercredi_aprem|vendredi_matin,COM-M1-G4,non,0
ETU0207,Architecture,L2,Site_A,oui,cinema|jeux-vidéo|lecture|voyage|gaming,vendredi_aprem|mardi_aprem|jeudi_aprem|mercredi_matin,ARC-L2-G3,oui,2
ETU0208,Physique,M1,Site_C,oui,,mardi_matin|vendredi_matin,PHY-M1-G4,non,0
ETU0209,Commerce,L1,Site_A,non,,lundi_matin,COM-L1-G4,non,0
ETU0210,Droit,L1,Site_A,oui,voyage|sport|politique|danse|art,jeudi_aprem|lundi_matin|vendredi_matin|mercredi_matin,DRO-L1-G4,oui,0
ETU0211,Informatique,M2,Site_C,oui,entrepreneuriat|coding,mardi_matin|lundi_aprem|vendredi_matin|mercredi_matin,INF-M2-G2,oui,1
ETU0212,Droit,M2,Site_B,oui,,lundi_aprem|mercredi_aprem|jeudi_matin|mardi_aprem,DRO-M2-G2,non,1
ETU0213,Économie,L1,Site_C,oui,cuisine|langues,vendredi_matin|jeudi_aprem|lundi_matin|mercredi_aprem,ÉCO-L1-G1,oui,2
ETU0214,Médecine,L1,Site_B,non,,vendredi_aprem|lundi_aprem|lundi_matin,MÉD-L1-G2,non,0
ETU0215,Architecture,M1,Site_A,non,,vendredi_matin|lundi_matin|mardi_matin,ARC-M1-G3,non,0
ETU0216,Droit,M2,Site_C,oui,,mercredi_matin,DRO-M2-G2,non,4
ETU0217,Droit,M2,Site_B,non,cuisine|gaming|art|jeux-vidéo,vendredi_matin,DRO-M2-G3,oui,0
ETU0218,Génie Civil,M1,Site_A,oui,,mercredi_aprem|lundi_matin|mercredi_matin|jeudi_matin,GÉN-M1-G4,non,1
ETU0219,Droit,L3,Site_B,oui,,vendredi_aprem|jeudi_matin,DRO-L3-G1,non,6
